Index,max,median,variance,UV_Index,DO mgO2/l,Na(mg/l),SO4 (mg/l),classification
1,44,18.0,929.39,37.81908,8.41,10.2,6.142,1
2,5,4.0,10.43,6.8532,4.25,9.4,11.564,1
3,89,57.0,1196.23,0.0,4.17,9.666,8.953,1
4,27,6.9,323.32,21.765079999999998,4.77,8.739,11.138,1
5,21,0.2,321.15,0.0,4.58,8.63,8.019,1
6,34,25.0,562.88,29.789720000000003,5.27,4.0,10.777,1
7,59,13.0,3167.37,9.40748,2.85,4.093,8.577,1
8,6,3.0,25.73,28.309600000000003,4.38,6.447,7.339,1
9,27,8.0,509.55,0.0,1.26,8.705,6.659,1
10,6,3.0,20.72,3.8562000000000003,1.05,7.472,7.125,1
11,88,68.0,1063.48,0.0,1.34,7.917,5.755,1
12,21,21.0,0.0,14.78496,3.02,8.045,5.332,1
13,119,61.0,7740.41,17.53876,1.15,8.941,9.809,0
14,55,51.0,248.62,4.44164,4.85,7.849,9.323,1
15,8,7.0,28.47,1.6381880000000002,3.58,7.822,7.872,1
16,21,0.2,363.63,15.589960000000001,0.6,9.62,6.265,1
17,84,24.0,3293.67,0.0,1.06,9.119,9.64,1
18,10,4.6,97.58,0.0,1.31,92.9101613832853,7.917,1
19,31,9.6,549.1,0.00015999999999999999,1.47,92.9101613832853,12.704,1
20,22,3.0,203.86,1.1646320000000001,1.6,92.9101613832853,8.047,1
21,200,119.0,15777.8,9.530639999999998,1.99,92.9101613832853,7.379,0
22,80,54.0,2701.67,6.892999999999999,2.65,92.9101613832853,34.21911720698254,1
23,137,41.0,14556.1,2.5241200000000004,4.02,92.9101613832853,34.21911720698254,0
24,46,38.0,127.54,25.67636,1.25,92.9101613832853,34.21911720698254,1
25,180,158.0,17580.0,17.237000000000002,7.48,3.608,5.908,0
26,5,4.0,11.49,9.3906,6.43,5.581,9.693,1
27,16,6.1,157.52,0.0,6.11,7.143,7.204,1
28,10,7.0,179.79,0.7112799999999999,5.33,7.304,5.872,1
29,134,68.0,16247.3,0.0,5.12,7.628,8.488,0
30,35,0.4,853.04,4.06304,5.02,8.493,7.402,1
31,70,54.0,754.71,31.574959999999997,3.32,3.618,10.107,1
32,21,0.2,275.18,0.0,3.75,6.0,6.797,1
33,137,56.0,7916.34,0.0,4.73,7.989,9.302,0
34,52,22.0,935.2,0.0,4.75,5.956,9.704,1
35,11,0.1,156.42,0.0,6.65,5.692,7.331,1
36,14,0.2,195.9,0.0,5.2,932.53,273.571,1
37,4,3.0,8.01,9.92688,6.71,173.207,35.471,1
38,35,0.4,699.66,0.0,5.21,12.096,13.856,1
39,3,2.0,3.15,0.0,4.92,7.03,7.636,1
40,198,110.0,16851.1,0.0,4.72,5.25,8.628,0
41,22,6.0,361.54,9.203600000000002,2.28,6.428,7.233,1
42,23,9.0,330.59,0.707876,4.49,92.9101613832853,7.44,1
43,50,25.0,1247.69,24.236520000000002,4.65,92.9101613832853,14.017,1
44,6,2.0,18.28,0.0057,4.7,92.9101613832853,13.919,1
45,144,63.0,12798.1,10.43288,4.1,92.9101613832853,12.556,0
46,21,2.0,287.46,38.9574,6.01,92.9101613832853,34.21911720698254,1
47,6,4.0,15.38,0.01182668,4.85,92.9101613832853,34.21911720698254,1
48,78,46.0,2841.74,0.3113034,3.6,92.9101613832853,34.21911720698254,1
49,42,4.0,812.5,0.22154079999999998,7.18,3137.255,459.5,2
50,27,8.7,424.28,2.069852,5.62,888.889,116.35,1
51,20,7.0,218.35,0.0,5.37,1982.143,398.82,2
52,181,153.0,19981.1,0.0,4.88,2880.435,378.375,2
53,109,98.0,5898.26,36.10124,4.13,1918.605,384.4,2
54,13,3.0,105.41,0.0,4.56,610.9,112.37,1
55,4,3.0,7.86,0.0,3.02,28.18,20.488,1
56,5,3.0,13.71,32.21824,3.35,32.237,14.011,1
57,4,2.0,10.52,2.467712,5.28,545.454,75.274,1
58,88,52.0,6095.36,0.0,5.4,206.593,37.878,1
59,48,32.0,700.71,0.0,6.2,261.538,2113.0,2
60,7,2.0,30.15,4.16388,5.84,3710.843,897.259,2
61,35,13.0,706.74,0.0,4.53,1058.823,225.501,1
62,50,4.0,2127.3,9.71528,5.75,2294.117,644.253,2
63,21,9.0,268.52,27.29272,3.3,171.515,37.503,1
64,104,57.0,8793.19,0.0,3.72,545.625,114.874,0
65,183,107.0,24736.4,32.2746,2.21,523.809,257.046,0
66,34,11.5,711.05,0.0,3.98,92.9101613832853,97.951,1
67,58,31.0,2900.87,0.0,2.95,92.9101613832853,59.822,1
68,11,4.6,97.91,10.07408,4.15,92.9101613832853,35.844,1
69,155,124.0,8452.92,9.86936,4.13,92.9101613832853,143.279,0
70,122,54.0,10494.0,0.0,4.01,92.9101613832853,34.21911720698254,0
71,245,182.0,10834.7,0.0,5.1,92.9101613832853,34.21911720698254,0
72,17,5.0,154.44,0.0,1.92,92.9101613832853,34.21911720698254,1
73,24,16.0,66.67,4.8670800000000005,0.8,27.907,6.206,1
74,209,182.0,26183.8,0.0,2.11,18.954,33.212,0
75,24,9.8,280.94,3.4931479999999997,1.13,37.738,23.073,1
76,149,45.0,15734.3,0.0,2.66,39.783,32.349,0
77,33,3.0,526.34,0.0,0.91,27.935,28.4,1
78,153,89.0,9731.64,37.61016,1.35,7.636,10.581,0
79,25,7.0,441.92,5.22392,1.9,9.973,13.802,1
80,38,19.0,328.24,0.0,1.58,8.947,7.607,1
81,10,3.0,85.39,0.0,1.01,30.991,27.975,1
82,4,3.0,8.04,0.0,0.42,25.275,21.785,1
83,5,4.0,7.15,0.0,0.88,57.379,7.936,1
84,5,5.0,11.36,0.0,2.52,44.228,19.64,1
85,29,11.0,503.66,0.01132668,0.25,16.0,9.554,1
86,74,32.0,2401.45,0.0,1.02,22.244,17.765,1
87,14,4.0,214.02,0.1524132,1.38,20.364,25.196,1
88,33,11.0,581.96,0.0,3.35,36.759,30.097,1
89,7,5.0,23.9,27.7322,0.91,22.357,17.45,1
90,19,0.2,328.7,27.250840000000004,3.56,92.9101613832853,17.103,1
91,152,70.0,15651.8,17.02524,1.34,92.9101613832853,20.095,0
92,39,26.0,375.58,0.9970600000000001,0.98,92.9101613832853,14.406,1
93,20,7.0,247.9,25.956799999999998,1.6,92.9101613832853,37.247,1
94,24,0.3,423.56,11.539160000000003,1.1,92.9101613832853,34.21911720698254,1
95,29,0.3,577.09,0.0,1.02,92.9101613832853,34.21911720698254,1
96,15,5.5,118.15,9.79692,1.7,92.9101613832853,34.21911720698254,1
97,6,3.0,14.68,20.02552,4.34,9.2,17.209,1
98,54,33.0,844.76,0.002106667999999996,1.59,7.947,20.479,1
99,27,2.0,501.13,0.2117868,2.24,9.762,12.073,1
100,151,61.0,11628.9,0.0,4.13,10.891,12.524,0
101,40,28.0,599.98,3.2110719999999997,1.97,9.348,15.692,1
102,164,76.0,10254.8,0.0,2.18,7.2,10.066,0
103,9,4.0,26.98,0.0,2.75,9.315,11.947,1
104,15,3.1,71.24,9.60796,1.65,7.895,6.372,1
105,4,1.0,6.22,11.131359999999999,1.57,9.425,11.486,1
106,160,82.0,18920.0,36.005720000000004,2.6,10.11,12.91,0
107,30,18.0,315.76,43.3964,1.15,28.276,8.802,1
108,26,0.3,503.36,0.0,3.55,9.783,19.021,1
109,89,74.0,8337.83,0.015346679999999998,1.85,8.988,14.718,0
110,55,18.0,1487.35,9.68932,1.75,10.363,25.637,1
111,5,4.0,8.86,0.3772468,1.46,12.364,13.41,1
112,55,50.0,505.8,7.56076,1.9,9.367,15.262,1
113,51,18.0,1451.52,0.016513319999999998,1.02,9.643,8.714,1
114,8,3.0,20.6,0.0,1.95,92.9101613832853,13.143,1
115,3,2.0,1.46,4.00716,1.35,92.9101613832853,20.91,1
116,127,58.0,9395.42,12.588159999999998,1.41,92.9101613832853,16.306,0
117,12,5.0,85.2,22.48964,2.36,92.9101613832853,19.595,1
118,7,3.1,21.84,33.52304,1.9,92.9101613832853,34.21911720698254,1
119,23,5.0,270.32,21.164920000000002,3.1,92.9101613832853,34.21911720698254,1
120,95,34.0,4221.28,0.0,1.35,92.9101613832853,34.21911720698254,1
121,178,119.0,19331.0,18.197560000000003,2.9,11.372,23.227,0
122,14,8.0,72.59,0.631688,1.74,11.765,22.702,1
123,41,21.0,595.58,26.8596,1.27,31.905,25.72,1
124,27,0.3,411.88,0.0,3.05,10.652,12.098,1
125,25,9.0,341.04,9.31952,1.64,9.767,16.608,1
126,188,109.0,18248.7,3.41646,1.56,14.475,11.837,0
127,177,159.0,8395.36,4.31172,2.12,4.455,8.887,0
128,50,28.0,607.81,36.65356,2.48,6.421,5.223,1
129,217,159.0,7919.36,0.0,1.32,18.016,12.039,0
130,16,5.5,160.97,0.0,0.9,10.33,14.826,1
131,17,8.0,178.05,0.850032,0.8,19.034,10.71,1
132,9,7.0,38.96,35.8642,2.21,10.855,15.602,1
133,53,33.0,1597.81,0.0,1.08,14.606,17.814,1
134,45,15.0,1284.82,0.0,1.55,11.2,27.846,1
135,17,6.1,231.47,2.002452,1.29,14.061,15.561,1
136,157,49.0,21581.6,0.0,3.14,15.77,16.926,0
137,7,4.0,14.1,0.00943728,0.6,10.238,11.041,1
138,231,190.0,2585.43,7.058560000000002,1.28,92.9101613832853,13.431,0
139,5,4.0,13.65,8.51476,2.52,92.9101613832853,13.814,1
140,32,0.3,530.49,0.0,1.98,92.9101613832853,11.982,1
141,12,3.3,67.7,11.324160000000001,1.91,92.9101613832853,18.184,1
142,201,134.0,15987.5,0.00484668,1.88,92.9101613832853,34.21911720698254,0
143,6,6.0,0.0,0.0,3.35,92.9101613832853,34.21911720698254,1
144,91,27.0,5669.78,5.99736,1.5,92.9101613832853,34.21911720698254,1
145,38,16.5,885.04,0.0,3.89,17.32,24.96,1
146,3,1.6,3.91,0.0,4.3,16.863,29.281,1
147,10,0.1,76.13,1.24332,4.64,22.786,17.863,1
148,56,24.0,1456.74,0.0,2.33,10.652,10.304,1
149,38,22.0,628.7,0.0,2.14,10.07,17.577,1
150,21,21.0,0.0,0.0,1.84,10.145,10.184,1
151,59,28.0,1127.66,4.968039999999999,2.89,4.182,10.398,1
152,175,94.0,25415.0,0.11550000000000002,2.11,6.579,6.806,0
153,47,13.0,1155.34,22.600720000000003,1.98,9.642,10.66,1
154,19,4.6,164.97,19.03312,4.06,9.67,13.003,1
155,16,6.0,257.34,0.36223320000000003,1.6,17.296,12.018,1
156,14,5.7,120.57,0.0,3.2,11.926,17.317,1
157,18,11.0,160.13,0.0,0.86,9.929,18.516,1
158,85,27.0,7515.0,0.0,1.04,10.56,26.812,1
159,183,108.0,18484.2,0.2577532,1.23,11.636,11.664,0
160,98,9.0,2407.11,0.0,4.0,10.687,15.927,1
161,20,7.0,270.01,27.2802,1.6,17.143,14.206,1
162,32,13.0,469.81,34.52652,3.0,92.9101613832853,13.171,1
163,259,142.0,26019.2,0.0,2.2,92.9101613832853,12.617,0
164,23,11.0,363.7,0.0,2.18,92.9101613832853,14.291,1
165,28,6.0,579.11,0.0,1.4,92.9101613832853,20.054,1
166,24,0.3,342.36,8.27192,1.96,92.9101613832853,34.21911720698254,1
167,17,6.1,193.35,6.401120000000001,2.2,92.9101613832853,34.21911720698254,1
168,35,6.0,972.49,5.307200000000001,0.82,92.9101613832853,34.21911720698254,1
169,23,15.0,149.27,0.0,4.53,20.131,19.402,1
170,6,3.0,14.41,0.0,2.33,20.0,31.996,1
171,50,24.0,974.71,0.0,4.95,33.571,21.214,1
172,26,6.1,445.57,0.5805279999999999,1.74,11.609,13.281,1
173,51,28.0,764.62,0.0,2.08,10.744,16.225,1
174,9,4.0,34.56,0.01348,1.43,11.454,9.002,1
175,13,3.0,103.93,0.0,2.4,9.041,11.312,1
176,154,65.0,11943.7,4.1718,1.97,8.158,8.309,0
177,60,50.0,726.02,29.561799999999998,2.06,21.074,14.023,1
178,24,7.8,383.22,0.0,4.03,14.373,16.763,1
179,12,4.5,103.76,0.0,1.6,20.193,12.913,1
180,30,26.0,96.95,0.3113034,3.66,20.096,20.295,1
181,24,4.0,440.39,0.0003533332,1.67,16.619,17.118,1
182,164,62.0,11336.1,0.0,1.56,16.39,17.658,0
183,17,11.0,161.3,1.9361320000000002,1.13,13.77,12.97,1
184,68,23.0,4355.63,18.50036,1.51,20.253,16.07,1
185,27,7.0,347.65,3.8051719999999998,2.04,20.714,13.756,1
186,53,16.0,1726.23,7.4914000000000005,0.76,92.9101613832853,13.286,1
187,19,7.8,299.59,0.0,1.91,92.9101613832853,14.671,1
188,15,12.0,161.91,0.0,2.28,92.9101613832853,14.387,1
189,25,6.0,322.4,0.0,1.42,92.9101613832853,19.578,1
190,20,0.2,288.03,0.0,1.8,92.9101613832853,34.21911720698254,1
191,13,4.1,86.83,35.98584,2.3,92.9101613832853,34.21911720698254,1
192,8,3.0,53.17,3.490272,0.75,92.9101613832853,34.21911720698254,1
193,19,5.5,233.24,22.262039999999995,3.99,29.69,45.851,1
194,110,60.0,5700.87,0.0,1.41,25.581,41.852,1
195,6,4.0,54.22,8.49416,3.82,42.857,43.158,1
196,9,6.0,39.45,11.02356,2.31,11.739,17.258,1
197,16,4.9,186.0,4.52856,2.53,11.395,17.74,1
198,7,3.0,19.38,12.015440000000002,0.3,16.364,14.566,1
199,8,2.0,32.29,0.0,2.29,4.455,19.849,1
200,29,11.4,531.49,3.801812,1.93,7.763,14.417,1
201,8,3.0,17.02,0.0,1.94,21.074,13.344,1
202,21,4.0,386.71,0.0,1.9,15.626,19.528,1
203,175,65.0,16683.3,0.0,1.6,18.207,18.485,0
204,30,22.0,186.67,0.0,3.44,27.904,22.462,1
205,38,0.4,797.34,5.963919999999999,1.5,17.882,27.482,1
206,50,19.7,1251.18,3.072868,2.45,23.297,29.664,1
207,19,0.2,317.03,19.034,0.73,14.788,14.171,1
208,12,3.0,136.61,0.7042919999999999,1.83,20.0,21.577,1
209,27,0.3,566.01,0.0,1.62,20.0,19.399,1
210,63,51.0,318.68,0.0,1.01,92.9101613832853,25.723,1
211,26,0.3,609.85,4.0282,2.42,92.9101613832853,36.339,1
