Index,count,min,max,median,variance,classification
1,48,6.9,44,18.0,929.39,1
2,35,1.6,5,4.0,10.43,1
3,24,52.0,89,57.0,1196.23,1
4,48,1.0,27,6.9,323.32,1
5,48,0.1,21,0.2,321.15,1
6,24,11.0,34,25.0,562.88,1
7,24,7.0,59,13.0,3167.37,1
8,34,1.3,6,3.0,25.73,1
9,48,2.1,27,8.0,509.55,1
10,44,1.3,6,3.0,20.72,1
11,24,49.0,88,68.0,1063.48,1
12,8,21.0,21,21.0,0.0,1
13,48,18.0,119,61.0,7740.41,2
14,24,39.0,55,51.0,248.62,1
15,37,3.1,8,7.0,28.47,1
16,48,0.1,21,0.2,363.63,1
17,46,7.8,84,24.0,3293.67,1
18,35,1.1,10,4.6,97.58,1
19,48,2.8,31,9.6,549.1,1
20,45,0.9,22,3.0,203.86,1
21,24,92.0,200,119.0,15777.8,2
22,24,15.0,80,54.0,2701.67,1
23,48,17.0,137,41.0,14556.1,2
24,24,32.0,46,38.0,127.54,1
25,24,65.0,180,158.0,17580.0,2
26,39,2.1,5,4.0,11.49,1
27,48,2.5,16,6.1,157.52,1
28,41,0.1,10,7.0,179.79,1
29,42,16.0,134,68.0,16247.3,2
30,48,0.1,35,0.4,853.04,1
31,24,39.0,70,54.0,754.71,1
32,46,0.1,21,0.2,275.18,1
33,44,21.0,137,56.0,7916.34,2
34,24,19.0,52,22.0,935.2,1
35,48,0.1,11,0.1,156.42,1
36,24,0.1,14,0.2,195.9,1
37,34,1.6,4,3.0,8.01,1
38,48,0.1,35,0.4,699.66,1
39,34,1.1,3,2.0,3.15,1
40,48,81.0,198,110.0,16851.1,2
41,48,0.5,22,6.0,361.54,1
42,47,3.7,23,9.0,330.59,1
43,27,5.0,50,25.0,1247.69,1
44,39,0.6,6,2.0,18.28,1
45,48,18.0,144,63.0,12798.1,2
46,46,0.1,21,2.0,287.46,1
47,40,2.1,6,4.0,15.38,1
48,24,16.0,78,46.0,2841.74,1
49,47,0.9,42,4.0,812.5,1
50,48,1.0,27,8.7,424.28,1
51,48,2.5,20,7.0,218.35,1
52,43,40.0,181,153.0,19981.1,2
53,24,46.0,109,98.0,5898.26,1
54,47,0.5,13,3.0,105.41,1
55,14,1.6,4,3.0,7.86,1
56,38,1.6,5,3.0,13.71,1
57,33,1.1,4,2.0,10.52,1
58,24,4.0,88,52.0,6095.36,1
59,24,22.0,48,32.0,700.71,1
60,48,0.5,7,2.0,30.15,1
61,48,5.1,35,13.0,706.74,1
62,47,0.9,50,4.0,2127.3,1
63,48,3.2,21,9.0,268.52,1
64,48,11.0,104,57.0,8793.19,2
65,48,27.0,183,107.0,24736.4,0
66,48,2.3,34,11.5,711.05,1
67,24,4.0,58,31.0,2900.87,1
68,48,0.5,11,4.6,97.91,1
69,23,64.0,155,124.0,8452.92,2
70,17,10.0,122,54.0,10494.0,2
71,24,97.0,245,182.0,10834.7,2
72,45,0.5,17,5.0,154.44,1
73,24,12.0,24,16.0,66.67,1
74,24,52.0,209,182.0,26183.8,0
75,48,4.1,24,9.8,280.94,1
76,48,22.0,149,45.0,15734.3,2
77,47,0.1,33,3.0,526.34,1
78,36,38.0,153,89.0,9731.64,2
79,48,1.9,25,7.0,441.92,1
80,24,14.0,38,19.0,328.24,1
81,40,0.1,10,3.0,85.39,1
82,36,1.1,4,3.0,8.04,1
83,26,2.1,5,4.0,7.15,1
84,30,2.1,5,5.0,11.36,1
85,47,4.5,29,11.0,503.66,1
86,24,10.0,74,32.0,2401.45,1
87,47,0.1,14,4.0,214.02,1
88,16,3.0,33,11.0,581.96,1
89,41,2.6,7,5.0,23.9,1
90,48,0.1,19,0.2,328.7,1
91,48,24.0,152,70.0,15651.8,2
92,24,17.0,39,26.0,375.58,1
93,48,1.3,20,7.0,247.9,1
94,48,0.1,24,0.3,423.56,1
95,48,0.1,29,0.3,577.09,1
96,48,1.9,15,5.5,118.15,1
97,47,1.6,6,3.0,14.68,1
98,24,23.0,54,33.0,844.76,1
99,47,0.1,27,2.0,501.13,1
100,48,17.0,151,61.0,11628.9,2
101,24,16.0,40,28.0,599.98,1
102,24,63.0,164,76.0,10254.8,2
103,47,2.1,9,4.0,26.98,1
104,47,1.1,15,3.1,71.24,1
105,46,0.5,4,1.0,6.22,1
106,24,39.0,160,82.0,18920.0,2
107,22,14.0,30,18.0,315.76,1
108,48,0.1,26,0.3,503.36,1
109,39,19.0,89,74.0,8337.83,2
110,48,7.8,55,18.0,1487.35,1
111,30,2.1,5,4.0,8.86,1
112,24,30.0,55,50.0,505.8,1
113,48,6.9,51,18.0,1451.52,1
114,43,1.6,8,3.0,20.6,1
115,29,1.1,3,2.0,1.46,1
116,48,29.0,127,58.0,9395.42,2
117,44,2.1,12,5.0,85.2,1
118,46,1.6,7,3.1,21.84,1
119,48,1.4,23,5.0,270.32,1
120,46,17.0,95,34.0,4221.28,1
121,24,63.0,178,119.0,19331.0,2
122,24,5.0,14,8.0,72.59,1
123,24,15.0,41,21.0,595.58,1
124,48,0.1,27,0.3,411.88,1
125,48,1.9,25,9.0,341.04,1
126,48,44.0,188,109.0,18248.7,2
127,24,83.0,177,159.0,8395.36,2
128,24,20.0,50,28.0,607.81,1
129,48,93.0,217,159.0,7919.36,2
130,48,1.4,16,5.5,160.97,1
131,47,3.3,17,8.0,178.05,1
132,37,3.6,9,7.0,38.96,1
133,24,20.0,53,33.0,1597.81,1
134,23,5.0,45,15.0,1284.82,1
135,46,1.7,17,6.1,231.47,1
136,48,36.0,157,49.0,21581.6,0
137,38,2.1,7,4.0,14.1,1
138,24,175.0,231,190.0,2585.43,1
139,36,2.1,5,4.0,13.65,1
140,48,0.1,32,0.3,530.49,1
141,44,1.3,12,3.3,67.7,1
142,48,59.0,201,134.0,15987.5,2
143,7,6.0,6,6.0,0.0,1
144,48,7.0,91,27.0,5669.78,1
145,48,6.9,38,16.5,885.04,1
146,35,0.6,3,1.6,3.91,1
147,48,0.1,10,0.1,76.13,1
148,24,9.0,56,24.0,1456.74,1
149,24,10.0,38,22.0,628.7,1
150,4,21.0,21,21.0,0.0,1
151,24,16.0,59,28.0,1127.66,1
152,48,29.0,175,94.0,25415.0,0
153,48,1.9,47,13.0,1155.34,1
154,48,1.0,19,4.6,164.97,1
155,47,0.1,16,6.0,257.34,1
156,48,2.5,14,5.7,120.57,1
157,45,4.5,18,11.0,160.13,1
158,45,9.0,85,27.0,7515.0,2
159,48,49.0,183,108.0,18484.2,2
160,42,1.4,98,9.0,2407.11,1
161,48,1.9,20,7.0,270.01,1
162,47,6.0,32,13.0,469.81,1
163,32,89.0,259,142.0,26019.2,0
164,24,5.0,23,11.0,363.7,1
165,24,2.0,28,6.0,579.11,1
166,48,0.1,24,0.3,342.36,1
167,42,1.3,17,6.1,193.35,1
168,46,0.9,35,6.0,972.49,1
169,24,10.0,23,15.0,149.27,1
170,41,1.3,6,3.0,14.41,1
171,24,15.0,50,24.0,974.71,1
172,48,1.3,26,6.1,445.57,1
173,24,21.0,51,28.0,764.62,1
174,44,1.6,9,4.0,34.56,1
175,48,0.5,13,3.0,103.93,1
176,47,13.0,154,65.0,11943.7,2
177,24,31.0,60,50.0,726.02,1
178,48,1.9,24,7.8,383.22,1
179,47,1.7,12,4.5,103.76,1
180,15,18.0,30,26.0,96.95,1
181,46,0.1,24,4.0,440.39,1
182,47,16.0,164,62.0,11336.1,2
183,45,4.5,17,11.0,161.3,1
184,24,3.0,68,23.0,4355.63,1
185,38,0.5,27,7.0,347.65,1
186,48,4.6,53,16.0,1726.23,1
187,48,2.5,19,7.8,299.59,1
188,43,4.9,15,12.0,161.91,1
189,48,1.3,25,6.0,322.4,1
190,48,0.1,20,0.2,288.03,1
191,45,1.6,13,4.1,86.83,1
192,33,0.1,8,3.0,53.17,1
193,44,0.5,19,5.5,233.24,1
194,23,10.0,110,60.0,5700.87,1
195,41,0.1,6,4.0,54.22,1
196,43,3.1,9,6.0,39.45,1
197,48,0.9,16,4.9,186.0,1
198,44,1.6,7,3.0,19.38,1
199,40,0.9,8,2.0,32.29,1
200,48,3.7,29,11.4,531.49,1
201,46,1.6,8,3.0,17.02,1
202,47,0.1,21,4.0,386.71,1
203,48,19.0,175,65.0,16683.3,2
204,24,12.0,30,22.0,186.67,1
205,48,0.1,38,0.4,797.34,1
206,48,8.7,50,19.7,1251.18,1
207,48,0.1,19,0.2,317.03,1
208,47,0.1,12,3.0,136.61,1
209,48,0.1,27,0.3,566.01,1
210,24,43.0,63,51.0,318.68,1
211,48,0.1,26,0.3,609.85,1
212,24,45.0,87,68.0,1411.58,1
213,43,1.6,7,4.0,17.75,1
214,48,1.4,45,10.6,957.27,1
215,32,3.6,9,7.0,23.14,1
216,48,2.5,24,8.0,363.92,1
217,45,0.5,47,2.8,1013.64,1
218,48,25.0,162,78.0,16160.8,2
219,46,0.1,13,8.0,259.4,1
220,24,11.0,55,26.0,2572.39,1
221,35,3.6,9,7.0,29.53,1
222,46,0.5,27,3.0,181.64,1
223,43,17.0,139,82.0,11694.0,2
224,48,1.9,21,7.8,247.89,1
225,24,38.0,101,59.0,2545.49,1
226,3,4.0,4,4.0,0.0,1
227,29,0.6,2,2.0,3.09,1
228,48,1.4,31,8.3,561.7,1
229,47,3.6,13,7.0,73.29,1
230,21,18.0,35,24.0,238.48,1
231,48,18.0,99,29.0,8672.7,2
232,48,0.1,31,0.3,637.68,1
233,24,4.0,11,6.0,47.81,1
234,24,10.0,38,16.0,905.49,1
235,48,19.0,151,33.0,13130.5,2
236,48,2.5,31,9.4,504.88,1
237,24,15.0,36,28.0,555.05,1
238,46,0.9,7,2.9,29.29,1
239,48,1.7,26,7.4,387.54,1
240,14,4.0,4,4.0,0.0,1
241,24,22.0,47,26.0,353.02,1
242,47,6.0,95,29.0,6463.68,1
243,46,4.5,20,11.0,243.21,1
244,40,0.1,11,7.0,153.41,1
245,23,63.0,191,89.0,20695.5,2
246,48,0.5,14,3.0,125.2,1
247,47,1.3,15,4.5,144.07,1
248,47,19.0,158,45.0,17266.9,2
249,24,23.0,250,182.0,82541.4,0
250,47,10.0,107,37.0,8223.22,2
251,24,19.0,35,24.0,266.09,1
252,24,42.0,71,57.0,633.9,1
253,48,3.7,17,7.0,169.23,1
254,46,0.1,13,2.0,133.92,1
255,37,0.1,6,5.0,61.54,1
256,24,66.0,81,75.0,135.2,1
257,24,5.0,19,12.0,196.52,1
258,24,66.0,150,98.0,4564.06,1
259,48,0.1,22,0.2,330.11,1
260,24,5.0,62,18.0,2334.62,1
261,48,5.5,61,20.0,2134.29,1
262,48,18.0,172,76.0,21461.3,0
263,36,2.6,6,5.0,17.47,1
264,24,154.0,216,178.0,3536.07,1
265,24,22.0,72,56.0,2421.74,1
266,48,1.3,57,11.8,1813.26,1
267,48,67.0,181,144.0,9603.97,2
268,40,1.6,5,3.0,11.23,1
269,34,13.0,78,26.0,4000.46,1
270,48,0.1,31,0.3,484.79,1
271,45,7.0,76,25.0,2551.62,1
272,47,13.0,91,31.0,8055.49,2
273,30,2.6,6,6.0,15.36,1
274,48,0.5,18,5.0,267.68,1
275,48,17.0,87,25.0,7499.93,2
276,45,2.1,7,5.0,36.3,1
277,46,1.3,16,4.5,138.55,1
278,48,1.3,23,8.2,519.06,1
279,48,0.1,22,0.2,392.19,1
280,24,49.0,79,68.0,748.24,1
281,21,3.0,3,3.0,0.0,1
282,24,169.0,238,193.0,5828.04,1
283,48,39.0,159,86.0,18735.4,2
284,24,103.0,195,155.0,3741.72,1
285,48,17.0,124,62.0,9836.6,2
286,48,62.0,177,127.0,12401.6,2
287,47,0.1,17,3.0,217.69,1
288,24,10.0,41,19.0,640.27,1
289,46,0.5,6,1.9,13.31,1
290,39,1.1,4,2.0,6.21,1
291,48,0.1,12,0.2,79.5,1
292,48,3.2,23,9.6,337.69,1
293,36,2.1,5,4.0,10.25,1
294,38,45.0,165,87.0,14916.5,2
295,39,3.1,8,6.0,28.83,1
296,48,4.5,28,11.4,481.67,1
297,24,8.0,22,13.0,147.17,1
298,48,8.3,43,18.8,1002.39,1
299,48,0.9,11,3.0,67.51,1
300,43,1.7,9,4.0,36.94,1
301,48,0.1,28,0.3,549.42,1
302,45,9.0,157,42.0,15207.5,2
303,37,0.6,3,1.0,3.27,1
304,43,1.3,24,3.0,203.98,1
305,48,1.7,23,7.4,323.22,1
306,34,0.5,15,4.6,161.92,1
307,24,33.0,69,50.0,1268.1,1
308,32,2.1,7,4.0,17.2,1
309,42,0.1,7,3.0,56.86,1
310,48,28.0,175,54.0,13515.9,2
311,48,2.6,12,5.6,65.03,1
312,24,57.0,160,87.0,8700.71,2
313,47,2.1,21,7.0,261.36,1
314,48,0.1,18,0.2,248.53,1
315,24,40.0,74,57.0,792.39,1
316,24,22.0,40,33.0,240.85,1
317,38,0.6,3,1.0,4.31,1
318,40,2.6,7,5.0,20.48,1
319,24,18.0,43,32.0,309.78,1
320,48,1.3,8,3.0,33.32,1
321,45,4.1,12,8.0,68.56,1
322,45,0.1,16,2.0,284.94,1
323,45,17.0,122,74.0,15037.3,2
324,24,27.0,71,52.0,2479.13,1
325,36,1.0,22,6.0,289.11,1
326,30,4.2,33,12.8,742.25,1
327,24,58.0,104,79.0,1891.29,1
328,17,2.1,4,4.0,5.57,1
329,46,0.5,31,7.0,578.18,1
330,48,28.0,164,85.0,18776.5,2
331,48,39.0,172,72.0,21436.4,0
332,23,1.0,53,8.0,1182.49,1
333,48,0.1,24,0.3,431.08,1
334,38,0.9,6,2.1,19.21,1
335,40,3.1,8,6.0,31.48,1
336,26,0.1,13,0.2,202.04,1
337,24,125.0,185,160.0,3046.5,1
338,39,2.1,8,4.1,19.42,1
339,24,27.0,53,40.0,716.45,1
340,40,1.0,49,6.4,1164.04,1
341,38,0.5,19,4.0,210.82,1
342,38,1.3,7,3.0,33.24,1
343,24,19.0,50,30.0,946.67,1
344,48,6.9,55,21.1,1375.12,1
345,24,14.0,28,19.0,123.7,1
346,48,1.4,40,7.0,625.74,1
347,48,2.5,19,7.4,238.72,1
348,24,12.0,29,24.0,133.62,1
349,24,36.0,178,84.0,14188.9,2
350,40,2.3,37,11.0,770.88,1
351,36,30.0,137,89.0,12982.6,2
352,24,2.0,44,11.0,1466.3,1
353,48,3.7,23,9.0,303.25,1
354,47,6.0,213,43.0,21972.7,0
355,43,1.3,6,4.0,18.7,1
356,46,19.0,107,34.0,6111.25,1
357,45,35.0,154,59.0,11285.4,2
358,24,22.0,71,31.0,1734.33,1
359,48,0.1,16,0.2,254.93,1
360,47,7.0,80,30.0,4292.15,1
361,23,10.0,60,20.0,1785.73,1
362,48,20.0,163,71.0,14284.0,2
363,46,4.5,31,12.0,449.98,1
364,48,0.1,27,0.3,683.87,1
365,48,0.9,23,5.3,323.95,1
366,46,11.0,104,33.0,8479.11,2
367,24,12.0,29,20.0,320.42,1
368,48,0.1,23,0.3,310.73,1
369,46,0.1,15,11.0,422.08,1
370,24,170.0,189,173.0,306.3,1
371,48,0.1,21,0.2,334.24,1
372,40,0.1,10,7.0,178.3,1
373,47,24.0,209,154.0,29417.7,0
374,48,2.8,29,11.0,508.45,1
375,47,0.1,24,2.0,451.48,1
376,43,10.0,85,24.0,5110.9,1
377,24,24.0,44,31.0,196.45,1
378,48,0.1,21,0.2,460.68,1
379,48,0.1,27,0.3,563.13,1
380,42,0.9,14,2.5,66.63,1
381,24,84.0,253,159.0,22917.8,0
382,47,9.0,97,40.0,8010.79,2
383,48,0.1,15,0.2,199.02,1
384,35,1.6,4,3.0,8.05,1
385,48,5.1,61,21.1,2232.78,1
386,28,0.1,12,2.0,140.77,1
387,48,1.0,34,11.0,891.02,1
388,37,3.1,10,6.0,32.55,1
389,19,9.0,31,23.0,276.08,1
390,48,0.1,16,0.2,222.0,1
391,48,0.1,19,0.2,230.3,1
392,46,0.1,17,0.2,370.25,1
393,14,19.0,28,22.0,78.08,1
394,48,30.0,201,109.0,24033.6,0
395,44,0.1,32,0.3,438.55,1
396,46,2.5,21,7.8,267.95,1
397,48,1.3,15,5.0,150.48,1
398,32,1.6,5,4.0,8.6,1
399,48,15.0,178,72.0,25056.9,0
400,24,12.0,26,17.0,98.68,1
401,39,2.1,7,5.0,25.43,1
402,42,19.0,214,68.0,19897.8,2
403,48,1.7,17,5.7,191.94,1
404,40,2.6,9,5.0,29.3,1
405,24,39.0,55,45.0,204.27,1
406,48,0.1,13,0.2,95.54,1
407,48,25.0,124,38.0,9967.02,2
408,42,2.6,6,5.0,18.58,1
409,24,46.0,85,66.0,1218.1,1
410,24,25.0,49,32.0,588.62,1
411,24,155.0,196,175.0,1316.23,1
412,36,0.5,11,3.2,85.11,1
413,24,31.0,69,52.0,1489.49,1
414,43,1.1,17,3.0,88.21,1
415,47,1.4,24,7.0,366.33,1
416,48,4.9,31,12.0,477.27,1
417,48,47.0,189,92.0,18640.7,2
418,48,1.3,18,6.5,237.5,1
419,48,20.0,194,91.0,26494.0,0
420,45,2.5,35,11.0,410.82,1
421,48,7.4,59,17.0,1755.53,1
422,48,2.1,26,8.0,430.66,1
423,48,1.0,19,5.5,249.27,1
424,48,14.0,160,69.0,19772.9,2
425,24,20.0,40,28.0,459.98,1
426,24,3.0,29,11.0,347.81,1
427,33,2.1,5,4.0,11.75,1
428,48,15.0,122,43.0,8437.73,2
429,33,2.1,6,4.0,9.09,1
430,48,1.9,33,9.6,639.59,1
431,48,6.9,41,16.0,903.67,1
432,44,0.1,12,7.0,193.34,1
433,48,41.0,159,91.0,11923.0,2
434,48,5.1,43,16.0,1352.6,1
