Index,DO mgO2/l,Na(mg/l),SO4 (mg/l),classification
1,8.41,10.2,6.142,1
2,4.25,9.4,11.564,1
3,4.17,9.666,8.953,1
4,4.77,8.739,11.138,1
5,4.58,8.63,8.019,1
6,5.27,4.0,10.777,1
7,2.85,4.093,8.577,0
8,4.38,6.447,7.339,1
9,1.26,8.705,6.659,0
10,1.05,7.472,7.125,0
11,1.34,7.917,5.755,0
12,3.02,8.045,5.332,0
13,1.15,8.941,9.809,0
14,4.85,7.849,9.323,1
15,3.58,7.822,7.872,1
16,0.6,9.62,6.265,0
17,1.06,9.119,9.64,0
18,1.31,92.9101613832853,7.917,0
19,1.47,92.9101613832853,12.704,0
20,1.6,92.9101613832853,8.047,0
21,1.99,92.9101613832853,7.379,0
22,2.65,92.9101613832853,34.21911720698254,0
23,4.02,92.9101613832853,34.21911720698254,1
24,1.25,92.9101613832853,34.21911720698254,0
25,7.48,3.608,5.908,1
26,6.43,5.581,9.693,1
27,6.11,7.143,7.204,1
28,5.33,7.304,5.872,1
29,5.12,7.628,8.488,1
30,5.02,8.493,7.402,1
31,3.32,3.618,10.107,1
32,3.75,6.0,6.797,1
33,4.73,7.989,9.302,1
34,4.75,5.956,9.704,1
35,6.65,5.692,7.331,1
36,5.2,932.53,273.571,1
37,6.71,173.207,35.471,1
38,5.21,12.096,13.856,1
39,4.92,7.03,7.636,1
40,4.72,5.25,8.628,1
41,2.28,6.428,7.233,0
42,4.49,92.9101613832853,7.44,1
43,4.65,92.9101613832853,14.017,1
44,4.7,92.9101613832853,13.919,1
45,4.1,92.9101613832853,12.556,1
46,6.01,92.9101613832853,34.21911720698254,1
47,4.85,92.9101613832853,34.21911720698254,1
48,3.6,92.9101613832853,34.21911720698254,1
49,7.18,3137.255,459.5,2
50,5.62,888.889,116.35,1
51,5.37,1982.143,398.82,2
52,4.88,2880.435,378.375,2
53,4.13,1918.605,384.4,2
54,4.56,610.9,112.37,1
55,3.02,28.18,20.488,0
56,3.35,32.237,14.011,1
57,5.28,545.454,75.274,1
58,5.4,206.593,37.878,1
59,6.2,261.538,2113.0,2
60,5.84,3710.843,897.259,2
61,4.53,1058.823,225.501,1
62,5.75,2294.117,644.253,2
63,3.3,171.515,37.503,1
64,3.72,545.625,114.874,1
65,2.21,523.809,257.046,0
66,3.98,92.9101613832853,97.951,1
67,2.95,92.9101613832853,59.822,0
68,4.15,92.9101613832853,35.844,1
69,4.13,92.9101613832853,143.279,1
70,4.01,92.9101613832853,34.21911720698254,1
71,5.1,92.9101613832853,34.21911720698254,1
72,1.92,92.9101613832853,34.21911720698254,0
73,0.8,27.907,6.206,0
74,2.11,18.954,33.212,0
75,1.13,37.738,23.073,0
76,2.66,39.783,32.349,0
77,0.91,27.935,28.4,0
78,1.35,7.636,10.581,0
79,1.9,9.973,13.802,0
80,1.58,8.947,7.607,0
81,1.01,30.991,27.975,0
82,0.42,25.275,21.785,0
83,0.88,57.379,7.936,0
84,2.52,44.228,19.64,0
85,0.25,16.0,9.554,0
86,1.02,22.244,17.765,0
87,1.38,20.364,25.196,0
88,3.35,36.759,30.097,1
89,0.91,22.357,17.45,0
90,3.56,92.9101613832853,17.103,1
91,1.34,92.9101613832853,20.095,0
92,0.98,92.9101613832853,14.406,0
93,1.6,92.9101613832853,37.247,0
94,1.1,92.9101613832853,34.21911720698254,0
95,1.02,92.9101613832853,34.21911720698254,0
96,1.7,92.9101613832853,34.21911720698254,0
97,4.34,9.2,17.209,1
98,1.59,7.947,20.479,0
99,2.24,9.762,12.073,0
100,4.13,10.891,12.524,1
101,1.97,9.348,15.692,0
102,2.18,7.2,10.066,0
103,2.75,9.315,11.947,0
104,1.65,7.895,6.372,0
105,1.57,9.425,11.486,0
106,2.6,10.11,12.91,0
107,1.15,28.276,8.802,0
108,3.55,9.783,19.021,1
109,1.85,8.988,14.718,0
110,1.75,10.363,25.637,0
111,1.46,12.364,13.41,0
112,1.9,9.367,15.262,0
113,1.02,9.643,8.714,0
114,1.95,92.9101613832853,13.143,0
115,1.35,92.9101613832853,20.91,0
116,1.41,92.9101613832853,16.306,0
117,2.36,92.9101613832853,19.595,0
118,1.9,92.9101613832853,34.21911720698254,0
119,3.1,92.9101613832853,34.21911720698254,1
120,1.35,92.9101613832853,34.21911720698254,0
121,2.9,11.372,23.227,0
122,1.74,11.765,22.702,0
123,1.27,31.905,25.72,0
124,3.05,10.652,12.098,0
125,1.64,9.767,16.608,0
126,1.56,14.475,11.837,0
127,2.12,4.455,8.887,0
128,2.48,6.421,5.223,0
129,1.32,18.016,12.039,0
130,0.9,10.33,14.826,0
131,0.8,19.034,10.71,0
132,2.21,10.855,15.602,0
133,1.08,14.606,17.814,0
134,1.55,11.2,27.846,0
135,1.29,14.061,15.561,0
136,3.14,15.77,16.926,1
137,0.6,10.238,11.041,0
138,1.28,92.9101613832853,13.431,0
139,2.52,92.9101613832853,13.814,0
140,1.98,92.9101613832853,11.982,0
141,1.91,92.9101613832853,18.184,0
142,1.88,92.9101613832853,34.21911720698254,0
143,3.35,92.9101613832853,34.21911720698254,1
144,1.5,92.9101613832853,34.21911720698254,0
145,3.89,17.32,24.96,1
146,4.3,16.863,29.281,1
147,4.64,22.786,17.863,1
148,2.33,10.652,10.304,0
149,2.14,10.07,17.577,0
150,1.84,10.145,10.184,0
151,2.89,4.182,10.398,0
152,2.11,6.579,6.806,0
153,1.98,9.642,10.66,0
154,4.06,9.67,13.003,1
155,1.6,17.296,12.018,0
156,3.2,11.926,17.317,1
157,0.86,9.929,18.516,0
158,1.04,10.56,26.812,0
159,1.23,11.636,11.664,0
160,4.0,10.687,15.927,1
161,1.6,17.143,14.206,0
162,3.0,92.9101613832853,13.171,0
163,2.2,92.9101613832853,12.617,0
164,2.18,92.9101613832853,14.291,0
165,1.4,92.9101613832853,20.054,0
166,1.96,92.9101613832853,34.21911720698254,0
167,2.2,92.9101613832853,34.21911720698254,0
168,0.82,92.9101613832853,34.21911720698254,0
169,4.53,20.131,19.402,1
170,2.33,20.0,31.996,0
171,4.95,33.571,21.214,1
172,1.74,11.609,13.281,0
173,2.08,10.744,16.225,0
174,1.43,11.454,9.002,0
175,2.4,9.041,11.312,0
176,1.97,8.158,8.309,0
177,2.06,21.074,14.023,0
178,4.03,14.373,16.763,1
179,1.6,20.193,12.913,0
180,3.66,20.096,20.295,1
181,1.67,16.619,17.118,0
182,1.56,16.39,17.658,0
183,1.13,13.77,12.97,0
184,1.51,20.253,16.07,0
185,2.04,20.714,13.756,0
186,0.76,92.9101613832853,13.286,0
187,1.91,92.9101613832853,14.671,0
188,2.28,92.9101613832853,14.387,0
189,1.42,92.9101613832853,19.578,0
190,1.8,92.9101613832853,34.21911720698254,0
191,2.3,92.9101613832853,34.21911720698254,0
192,0.75,92.9101613832853,34.21911720698254,0
193,3.99,29.69,45.851,1
194,1.41,25.581,41.852,0
195,3.82,42.857,43.158,1
196,2.31,11.739,17.258,0
197,2.53,11.395,17.74,0
198,0.3,16.364,14.566,0
199,2.29,4.455,19.849,0
200,1.93,7.763,14.417,0
201,1.94,21.074,13.344,0
202,1.9,15.626,19.528,0
203,1.6,18.207,18.485,0
204,3.44,27.904,22.462,1
205,1.5,17.882,27.482,0
206,2.45,23.297,29.664,0
207,0.73,14.788,14.171,0
208,1.83,20.0,21.577,0
209,1.62,20.0,19.399,0
210,1.01,92.9101613832853,25.723,0
211,2.42,92.9101613832853,36.339,0
212,2.41,92.9101613832853,17.215,0
213,0.83,92.9101613832853,21.064,0
214,2.65,92.9101613832853,34.21911720698254,0
215,2.7,92.9101613832853,34.21911720698254,0
216,1.12,92.9101613832853,34.21911720698254,0
217,7.33,25.736,49.259,1
218,3.77,20.654,34.148,1
219,4.82,38.69,41.61,1
220,2.41,12.435,6.96,0
221,5.5,26.744,20.119,1
222,2.03,27.273,24.676,0
223,3.32,8.493,26.953,1
224,4.02,6.316,8.84,1
225,3.2,18.182,18.012,1
226,2.84,10.989,22.451,0
227,3.0,20.689,36.317,0
228,3.64,19.373,25.391,1
229,3.59,20.329,48.572,1
230,4.84,25.17,31.457,1
231,1.6,19.946,19.722,0
232,2.19,20.253,33.868,0
233,2.15,25.5,39.986,0
234,1.15,92.9101613832853,13.518,0
235,2.45,92.9101613832853,30.108,0
236,3.43,92.9101613832853,40.921,1
237,1.7,92.9101613832853,27.807,0
238,1.92,92.9101613832853,34.21911720698254,0
239,2.55,92.9101613832853,34.21911720698254,0
240,1.59,92.9101613832853,34.21911720698254,0
241,7.33,19.477,40.21,1
242,2.24,26.357,40.666,0
243,5.22,20.286,17.154,1
244,4.09,9.343,9.774,1
245,4.9,25.93,20.263,1
246,2.44,25.636,15.701,0
247,2.45,4.182,13.363,0
248,2.23,7.631,9.602,0
249,1.06,19.835,21.505,0
250,2.2,14.176,27.684,0
251,5.68,7.917,10.657,1
252,4.22,8.156,12.035,1
253,3.44,27.529,56.821,1
254,5.25,11.04,17.984,1
255,1.13,19.567,21.181,0
256,3.85,8.046,14.547,1
257,3.76,7.786,9.001,1
258,2.21,92.9101613832853,14.124,0
259,2.33,92.9101613832853,18.531,0
260,3.44,92.9101613832853,17.147,1
261,1.59,92.9101613832853,23.529,0
262,1.55,92.9101613832853,34.21911720698254,0
263,3.88,92.9101613832853,34.21911720698254,1
264,1.44,92.9101613832853,34.21911720698254,0
265,3.56,7.68,15.363,1
266,4.04,18.733,21.95,1
267,3.12,8.283,17.201,1
268,5.04,7.47,15.372,1
269,4.13,4.181,14.396,1
270,2.53,4.182,13.402,0
271,2.72,7.579,10.111,0
272,3.73,7.107,12.5,1
273,3.85,4.396,10.145,1
274,5.42,5.497,13.637,1
275,3.04,6.148,16.635,0
276,3.53,7.097,17.369,1
277,4.7,5.184,19.03,1
278,4.27,9.189,20.385,1
279,4.29,4.035,8.669,1
280,2.51,5.119,10.052,0
281,4.71,92.9101613832853,10.889,1
282,3.71,468.888,65.7,1
283,3.97,167.742,36.65,1
284,3.21,5.826,4.517,1
285,4.09,5.276,6.418,1
286,3.87,4.091,6.496,1
287,2.95,2.909,6.029,0
288,3.49,5.263,5.97,1
289,4.21,264.463,31.292,1
290,1.38,260.439,64.802,0
291,4.76,974.648,352.581,1
292,3.95,267.692,87.887,1
293,4.26,423.529,99.695,1
294,4.11,4000.0,1030.0,2
295,3.64,106.666,19.713,1
296,4.12,4.14,5.419,1
297,2.82,46.905,6.778,0
298,3.96,92.9101613832853,8.514,1
299,4.06,3.188,4.85,1
300,4.67,3.097,6.316,1
301,3.28,5.978,1.063,1
302,4.66,3.31,5.455,1
303,3.57,1.818,4.399,1
304,2.83,1.636,5.862,0
305,3.63,3.816,4.149,1
306,3.88,6.887,5.402,1
307,4.3,2.791,4.625,1
308,5.05,3.297,5.946,1
309,3.34,3.658,6.092,1
310,4.05,3.736,5.071,1
311,4.96,2.385,6.886,1
312,4.06,2.666,4.669,1
313,3.82,2.719,4.359,1
314,2.42,3.166,3.834,0
315,4.9,92.9101613832853,3.779,1
316,4.21,3.275,3.699,1
317,4.05,3.032,4.224,1
318,3.91,4.065,1.975,1
319,4.87,3.931,4.735,1
320,3.95,3.0,5.146,1
321,3.07,2.364,5.731,0
322,3.91,4.158,4.029,1
323,3.83,4.215,3.938,1
324,4.28,3.12,3.477,1
325,5.08,3.077,3.869,1
326,3.51,3.447,4.071,1
327,3.75,4.302,4.105,1
328,4.61,2.973,10.118,1
329,3.47,3.111,4.111,1
330,3.48,2.912,4.135,1
331,2.37,4.643,5.06,0
332,3.4,92.9101613832853,5.779,1
333,4.83,3.855,5.933,1
334,4.52,4.113,5.692,1
335,3.47,4.543,1.923,1
336,2.67,4.345,6.524,0
337,3.84,3.145,5.155,1
338,3.0,2.436,5.857,0
339,3.84,4.421,4.282,1
340,3.86,4.986,4.901,1
341,3.82,3.45,4.457,1
342,5.63,3.341,4.876,1
343,3.78,5.151,8.791,1
344,3.78,4.528,4.769,1
345,4.31,3.472,7.223,1
346,3.96,3.466,4.853,1
347,4.26,3.07,4.445,1
348,2.42,4.881,5.792,0
349,4.96,92.9101613832853,6.208,1
350,3.79,4.956,6.571,1
351,4.32,4.064,6.009,1
352,3.82,8.37,3.108,1
353,3.95,5.048,8.412,1
354,3.08,4.273,6.336,0
355,2.85,2.727,7.064,0
356,3.55,4.921,5.318,1
357,4.56,5.51,6.197,1
358,3.48,3.736,5.429,1
359,7.4,3.912,5.412,1
360,4.54,5.169,8.895,1
361,5.26,4.687,6.075,1
362,5.47,3.623,7.672,1
363,4.28,3.555,5.803,1
364,3.73,3.333,4.825,1
365,2.86,4.959,5.292,0
366,3.74,92.9101613832853,5.576,1
367,3.09,26.783,33.075,0
368,4.57,28.401,48.424,1
369,4.02,8.152,15.221,1
370,3.57,10.505,17.384,1
371,2.0,16.818,19.023,0
372,3.4,3.455,14.219,1
373,4.63,5.0,9.112,1
374,3.65,7.576,20.485,1
375,3.22,9.011,29.272,1
376,1.55,16.483,31.798,0
377,2.88,20.0,25.406,0
378,3.01,17.176,41.727,0
379,4.26,15.219,34.634,1
380,1.48,13.091,18.168,0
381,3.41,18.734,24.526,1
382,1.92,9.809,13.436,0
383,2.25,92.9101613832853,19.176,0
384,4.66,5.043,5.554,1
385,4.76,4.032,6.084,1
386,3.41,5.739,3.615,1
387,3.68,4.655,7.734,1
388,3.74,3.145,5.876,1
389,3.07,2.945,14.219,0
390,3.78,5.263,5.662,1
391,3.96,5.565,6.047,1
392,4.23,4.0,5.72,1
393,5.67,3.78,5.608,1
394,4.74,5.206,8.273,1
395,4.21,5.909,9.843,1
396,4.75,4.015,8.744,1
397,3.89,3.555,5.69,1
398,3.96,3.421,5.064,1
399,3.03,4.809,5.457,0
400,3.9,92.9101613832853,5.796,1
401,4.26,5.165,5.409,1
402,4.77,4.161,6.331,1
403,3.46,5.065,2.334,1
404,4.83,4.759,7.54,1
405,3.15,3.455,6.063,1
406,3.05,3.0,6.431,0
407,2.64,5.421,6.006,0
408,3.92,5.51,5.981,1
409,4.32,3.956,5.886,1
410,4.83,3.736,5.571,1
411,4.04,5.538,10.885,1
412,4.43,5.66,7.994,1
413,4.06,3.894,7.95,1
414,4.23,3.911,5.535,1
415,4.34,3.421,5.178,1
416,3.03,5.0,5.58,0
417,4.77,92.9101613832853,5.982,1
418,3.2087528868360273,5.13,5.465,1
419,4.55,5.078,6.19,1
420,2.97,5.174,2.12,0
421,4.16,4.552,6.905,1
422,3.69,3.455,6.848,1
423,2.97,2.727,6.416,0
424,3.44,5.053,5.19,1
425,3.56,5.84,6.145,1
426,4.08,4.352,8.756,1
427,5.27,3.868,5.717,1
428,3.66,5.354,7.685,1
429,4.05,5.457,14.298,1
430,4.04,4.64,8.147,1
431,3.43,3.555,5.208,1
432,4.13,3.456,5.19,1
433,2.94,5.0,5.652,0
434,4.08,92.9101613832853,5.727,1
